mouse_num,dob,injection_date,death_date,tumor_noticed,behavior_noticed,strain,virus,src,age_death_capped,genes_ko
23967,2020-06-15,2020-06-18,2020-09-15,2020-08-07,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,89,nf1 KO;pten KO;ink KO;atrx wt
23968,2020-06-15,2020-06-18,2020-09-08,NA,2020-09-02,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,82,nf1 KO;pten KO;ink KO;atrx wt
23969,2020-06-15,2020-06-18,2020-09-02,NA,2020-09-01,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,76,nf1 KO;pten KO;ink KO;atrx wt
23970,2020-06-15,2020-06-18,2020-08-24,2020-07-28,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,67,nf1 KO;pten KO;ink KO;atrx wt
23971,2020-06-15,2020-06-18,2020-09-02,NA,2020-09-01,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,76,nf1 KO;pten KO;ink KO;atrx wt
24801,2020-09-22,2020-09-22,2021-03-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
24802,2020-09-22,2020-09-22,2021-03-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
24803,2020-09-22,2020-09-22,2021-03-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
24805,2020-09-22,2020-09-22,2021-03-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
24807,2020-09-22,2020-09-22,2021-03-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
24986,2020-10-11,2020-10-12,2020-12-18,NA,2020-12-18,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,67,nf1 KO;pten KO;ink KO;atrx wt
24987,2020-10-11,2020-10-12,2020-12-18,NA,2020-12-18,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,67,nf1 KO;pten KO;ink KO;atrx wt
24988,2020-10-11,2020-10-12,2021-02-16,NA,2021-02-16,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,127,nf1 KO;pten KO;ink KO;atrx wt
24989,2020-10-11,2020-10-12,2020-12-24,2020-12-09,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,73,nf1 KO;pten KO;ink KO;atrx wt
25025,2020-10-13,2020-10-14,2021-01-27,2021-01-21,2021-01-27,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,105,nf1 KO;pten KO;ink KO;atrx KO
25026,2020-10-13,2020-10-14,2021-01-04,2020-12-09,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,82,nf1 KO;pten KO;ink KO;atrx KO
25027,2020-10-13,2020-10-14,2020-12-30,2020-12-15,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,77,nf1 KO;pten KO;ink KO;atrx KO
25028,2020-10-13,2020-10-14,2021-02-01,NA,2021-01-29,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,110,nf1 KO;pten KO;ink KO;atrx KO
25029,2020-10-13,2020-10-14,2020-12-28,2020-12-09,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,75,nf1 KO;pten KO;ink KO;atrx KO
25031,2020-10-13,2020-10-14,2020-12-30,2020-12-09,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,77,nf1 KO;pten KO;ink KO;atrx KO
25033,2020-10-13,2020-10-14,2021-01-06,NA,2021-01-04,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,84,nf1 KO;pten KO;ink KO;atrx KO
25034,2020-10-13,2020-10-14,2021-01-04,NA,2021-01-04,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,82,nf1 KO;pten KO;ink KO;atrx KO
25080,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25081,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25082,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25083,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25084,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25085,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25086,2020-10-19,2020-10-19,2021-03-18,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25087,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25088,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25089,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25090,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25091,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25092,2020-10-20,2020-10-20,2021-03-19,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25214,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25215,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25216,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25217,2020-11-05,2020-11-06,2021-01-17,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RH,72,nf1 wt;pten KO;ink KO;atrx wt
25218,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25219,2020-11-05,2020-11-06,2021-01-20,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RH,75,nf1 wt;pten KO;ink KO;atrx wt
25220,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25221,2020-11-05,2020-11-05,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25238,2020-11-06,2020-11-06,2021-03-03,2021-02-03,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,117,nf1 wt;pten KO;ink KO;atrx KO
25239,2020-11-06,2020-11-06,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25240,2020-11-06,2020-11-06,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25241,2020-11-06,2020-11-06,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25242,2020-11-06,2020-11-06,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25258,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25259,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25260,2020-11-06,2020-11-09,2021-02-01,2021-01-20,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RH,84,nf1 wt;pten KO;ink KO;atrx KO
25261,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25262,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25263,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25264,2020-11-06,2020-11-09,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25266,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25267,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25268,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25269,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25270,2020-11-07,2020-11-09,2020-12-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RH,26,nf1 wt;pten KO;ink KO;atrx wt
25271,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25272,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25274,2020-11-07,2020-11-09,2021-04-06,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25304,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25305,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25307,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25308,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25309,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25310,2020-11-10,2020-11-11,2021-04-09,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx wt
25328,2020-11-13,2020-11-13,2021-04-12,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25499,2020-12-02,2020-12-03,2021-01-01,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,29,nf1 KO;pten KO;ink KO;atrx KO
25500,2020-12-02,2020-12-03,2021-01-01,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,29,nf1 KO;pten KO;ink KO;atrx KO
25501,2020-12-02,2020-12-03,2021-04-07,2021-03-15,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,125,nf1 KO;pten KO;ink KO;atrx KO
25502,2020-12-02,2020-12-03,2021-01-01,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,29,nf1 KO;pten KO;ink KO;atrx KO
25503,2020-12-02,2020-12-03,2021-03-04,2021-03-04,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,91,nf1 KO;pten KO;ink KO;atrx KO
25504,2020-12-02,2020-12-03,2021-02-01,2021-01-29,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,60,nf1 KO;pten KO;ink KO;atrx KO
25505,2020-12-02,2020-12-03,2021-03-04,NA,2021-02-19,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,91,nf1 KO;pten KO;ink KO;atrx KO
25548,2020-12-04,2020-12-04,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25549,2020-12-04,2020-12-04,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25550,2020-12-04,2020-12-04,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25595,2020-12-09,2020-12-10,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25596,2020-12-09,2020-12-10,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
