mouse_num,dob,injection_date,death_date,tumor_noticed,behavior_noticed,strain,virus,src,age_death_capped,genes_ko
25597,2020-12-09,2020-12-10,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25598,2020-12-09,2020-12-10,2021-05-10,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25687,2020-12-19,2020-12-22,2021-05-20,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,300,nf1 KO;pten KO;ink KO;atrx wt
25688,2020-12-19,2020-12-22,2021-05-20,2021-05-19,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,300,nf1 KO;pten KO;ink KO;atrx wt
25689,2020-12-19,2020-12-22,2021-02-10,NA,2021-02-09,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,50,nf1 KO;pten KO;ink KO;atrx wt
25690,2020-12-19,2020-12-22,2021-04-13,NA,2021-04-07,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,112,nf1 KO;pten KO;ink KO;atrx wt
25691,2020-12-19,2020-12-22,2021-04-07,NA,2021-04-07,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,106,nf1 KO;pten KO;ink KO;atrx wt
25692,2020-12-19,2020-12-22,2021-04-12,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,111,nf1 KO;pten KO;ink KO;atrx wt
25693,2020-12-19,2020-12-22,2021-03-22,NA,2021-03-22,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,90,nf1 KO;pten KO;ink KO;atrx wt
25694,2020-12-19,2020-12-22,2021-04-09,NA,2021-04-07,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,108,nf1 KO;pten KO;ink KO;atrx wt
25695,2020-12-19,2020-12-22,2021-03-29,NA,2021-03-15,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,97,nf1 KO;pten KO;ink KO;atrx wt
25741,2020-12-26,2020-12-28,2021-05-21,NA,2021-05-21,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,144,nf1 KO;pten KO;ink KO;atrx wt
25742,2020-12-26,2020-12-28,2021-04-05,NA,2021-04-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,98,nf1 KO;pten KO;ink KO;atrx wt
25743,2020-12-26,2020-12-28,2021-03-17,2021-02-11,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,79,nf1 KO;pten KO;ink KO;atrx wt
25744,2020-12-26,2020-12-28,2021-03-26,NA,2021-03-26,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,88,nf1 KO;pten KO;ink KO;atrx wt
25745,2020-12-26,2020-12-28,2021-04-12,NA,2021-04-12,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,105,nf1 KO;pten KO;ink KO;atrx wt
25746,2020-12-26,2020-12-28,2021-03-03,NA,2021-03-03,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,65,nf1 KO;pten KO;ink KO;atrx wt
25747,2020-12-26,2020-12-28,2021-04-15,NA,2021-04-12,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,108,nf1 KO;pten KO;ink KO;atrx wt
25748,2020-12-26,2020-12-28,2021-05-10,NA,2021-05-10,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,133,nf1 KO;pten KO;ink KO;atrx wt
25763,2020-12-28,2020-12-28,2021-03-14,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,76,nf1 KO;pten KO;ink KO;atrx wt
25764,2020-12-28,2020-12-28,2021-04-02,NA,2021-03-31,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,95,nf1 KO;pten KO;ink KO;atrx wt
25765,2020-12-28,2020-12-28,2021-03-24,NA,2021-03-24,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,86,nf1 KO;pten KO;ink KO;atrx wt
25766,2020-12-28,2020-12-28,2021-03-03,2021-01-29,2021-03-03,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,65,nf1 KO;pten KO;ink KO;atrx wt
25767,2020-12-28,2020-12-28,2021-03-17,NA,2021-03-17,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,79,nf1 KO;pten KO;ink KO;atrx wt
25782,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25783,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25784,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25785,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25786,2020-12-29,2020-12-30,2021-01-27,2021-01-26,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RH,28,nf1 wt;pten KO;ink KO;atrx KO
25787,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
25788,2020-12-29,2020-12-29,2021-05-28,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre,RE,300,nf1 wt;pten KO;ink KO;atrx KO
26007,2021-01-20,2021-01-22,2021-04-13,NA,2021-04-13,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,81,nf1 KO;pten KO;ink KO;atrx wt
26008,2021-01-20,2021-01-22,2021-06-08,NA,2021-06-08,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,137,nf1 KO;pten KO;ink KO;atrx wt
26009,2021-01-20,2021-01-22,2021-03-30,2021-03-15,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,67,nf1 KO;pten KO;ink KO;atrx wt
26010,2021-01-20,2021-01-22,2021-04-13,NA,2021-04-13,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,81,nf1 KO;pten KO;ink KO;atrx wt
26011,2021-01-20,2021-01-22,2021-03-26,2021-03-15,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,63,nf1 KO;pten KO;ink KO;atrx wt
26012,2021-01-20,2021-01-22,2021-04-30,NA,2021-04-30,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,98,nf1 KO;pten KO;ink KO;atrx wt
26013,2021-01-20,2021-01-22,2021-04-13,NA,2021-04-12,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,81,nf1 KO;pten KO;ink KO;atrx wt
26014,2021-01-20,2021-01-22,2021-04-12,NA,2021-04-12,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,80,nf1 KO;pten KO;ink KO;atrx wt
26022,2021-01-20,2021-01-22,2021-04-01,2021-03-15,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,69,nf1 KO;pten KO;ink KO;atrx wt
26023,2021-01-20,2021-01-22,2021-05-10,2021-04-23,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,108,nf1 KO;pten KO;ink KO;atrx wt
26024,2021-01-20,2021-01-22,2021-03-17,2021-02-22,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,54,nf1 KO;pten KO;ink KO;atrx KO
26037,2021-01-24,2021-01-26,2021-04-01,2021-03-18,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,65,nf1 KO;pten KO;ink KO;atrx wt
26038,2021-01-24,2021-01-26,2021-04-13,NA,2021-04-13,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,77,nf1 KO;pten KO;ink KO;atrx wt
26039,2021-01-24,2021-01-26,2021-04-05,NA,2021-04-02,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,69,nf1 KO;pten KO;ink KO;atrx wt
26040,2021-01-24,2021-01-26,2021-04-22,NA,2021-04-16,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,86,nf1 KO;pten KO;ink KO;atrx wt
26061,2021-01-24,2021-01-26,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,99,nf1 KO;pten KO;ink KO;atrx wt
26062,2021-01-24,2021-01-26,2021-04-26,2021-04-23,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,90,nf1 KO;pten KO;ink KO;atrx wt
26063,2021-01-24,2021-01-26,2021-04-26,NA,2021-04-26,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,90,nf1 KO;pten KO;ink KO;atrx wt
26064,2021-01-24,2021-01-26,2021-03-18,2021-03-10,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,51,nf1 KO;pten KO;ink KO;atrx wt
26065,2021-01-24,2021-01-26,2021-04-26,2021-04-15,2021-04-26,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,90,nf1 KO;pten KO;ink KO;atrx wt
26066,2021-01-24,2021-01-26,2021-04-26,2021-04-26,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,90,nf1 KO;pten KO;ink KO;atrx wt
26067,2021-01-24,2021-01-26,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,99,nf1 KO;pten KO;ink KO;atrx wt
26068,2021-01-24,2021-01-26,2021-05-14,NA,2021-05-14,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,108,nf1 KO;pten KO;ink KO;atrx wt
26069,2021-01-24,2021-01-26,2021-06-14,2021-06-09,2021-06-11,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,139,nf1 KO;pten KO;ink KO;atrx wt
26137,2021-01-31,2021-02-02,2021-04-05,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,62,nf1 KO;pten KO;ink KO;atrx wt
26138,2021-01-31,2021-02-02,2021-06-04,2021-06-01,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,122,nf1 KO;pten KO;ink KO;atrx wt
26139,2021-01-31,2021-02-02,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,92,nf1 KO;pten KO;ink KO;atrx wt
26140,2021-01-31,2021-02-02,2021-07-01,NA,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,300,nf1 KO;pten KO;ink KO;atrx wt
26141,2021-01-31,2021-02-02,2021-05-17,2021-05-17,2021-05-17,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,104,nf1 KO;pten KO;ink KO;atrx wt
26142,2021-01-31,2021-02-02,2021-04-29,NA,2021-04-26,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,86,nf1 KO;pten KO;ink KO;atrx wt
26143,2021-01-31,2021-02-02,2021-06-23,NA,2021-06-23,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,141,nf1 KO;pten KO;ink KO;atrx wt
26274,2021-02-19,2021-02-21,2021-05-26,2021-05-26,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,94,nf1 KO;pten KO;ink KO;atrx wt
26275,2021-02-19,2021-02-21,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,73,nf1 KO;pten KO;ink KO;atrx wt
26276,2021-02-19,2021-02-21,2021-05-17,2021-05-10,2021-05-10,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,85,nf1 KO;pten KO;ink KO;atrx wt
26277,2021-02-19,2021-02-21,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,73,nf1 KO;pten KO;ink KO;atrx wt
26278,2021-02-19,2021-02-21,2021-04-23,NA,2021-04-23,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,61,nf1 KO;pten KO;ink KO;atrx wt
26279,2021-02-19,2021-02-21,2021-04-13,2021-04-13,NA,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,51,nf1 KO;pten KO;ink KO;atrx wt
26280,2021-02-19,2021-02-21,2021-05-05,NA,2021-05-05,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,73,nf1 KO;pten KO;ink KO;atrx wt
26281,2021-02-19,2021-02-21,2021-05-19,NA,2021-05-19,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,87,nf1 KO;pten KO;ink KO;atrx wt
26282,2021-02-19,2021-02-21,2021-05-14,NA,2021-05-14,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RH,82,nf1 KO;pten KO;ink KO;atrx wt
26305,2021-02-21,2021-02-21,2021-05-10,NA,2021-05-10,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,78,nf1 KO;pten KO;ink KO;atrx wt
26306,2021-02-21,2021-02-21,2021-06-16,NA,2021-06-09,N-TVA::H11LSL-Cas9 f/f;Pten f/f;Ink4a/Arf f/f;ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,RE,115,nf1 KO;pten KO;ink KO;atrx wt
